Package                  Version      Editable project location
------------------------ ------------ ------------------------------------------------------------------------
aac-metrics              0.6.0
accelerate               1.11.0
aiohappyeyeballs         2.6.1
aiohttp                  3.13.2
aiosignal                1.4.0
annotated-types          0.7.0
antlr4-python3-runtime   4.9.3
anyio                    4.11.0
appdirs                  1.4.4
asttokens                3.0.0
async-timeout            5.0.1
attrs                    25.4.0
audioread                3.1.0
bitarray                 3.7.2
bitsandbytes             0.45.5
black                    25.9.0
Brotli                   1.1.0
certifi                  2025.10.5
cffi                     2.0.0
charset-normalizer       3.4.4
click                    8.3.0
cmake                    4.1.2
colorama                 0.4.6
contourpy                1.3.2
cycler                   0.12.1
Cython                   3.1.6
datasets                 4.3.0
decorator                5.2.1
deepspeed                0.18.1
dill                     0.4.0
einops                   0.8.1
exceptiongroup           1.3.0
executing                2.2.1
fairseq                  0.12.2       /inspire/hdd/global_user/zhouchushu-253108120180/codes/2506/EAT
filelock                 3.20.0
fire                     0.7.1
fonttools                4.60.1
frozenlist               1.8.0
fsspec                   2025.9.0
gitdb                    4.0.12
GitPython                3.1.45
h11                      0.16.0
h5py                     3.15.1
hf-xet                   1.2.0
hjson                    3.1.0
httpcore                 1.0.9
httpx                    0.28.1
huggingface-hub          0.36.0
hydra-core               1.3.2
idna                     3.11
inflate64                1.0.3
ipython                  8.37.0
jedi                     0.19.2
Jinja2                   3.1.6
joblib                   1.5.2
kiwisolver               1.4.9
lazy_loader              0.4
librosa                  0.10.2.post1
lightning-utilities      0.15.2
lit                      18.1.8
llvmlite                 0.45.1
loguru                   0.7.3
loralib                  0.1.2
lxml                     6.0.2
MarkupSafe               3.0.3
matplotlib               3.10.7
matplotlib-inline        0.2.1
mpmath                   1.3.0
msclap                   1.3.4
msgpack                  1.1.2
multidict                6.7.0
multiprocess             0.70.16
multivolumefile          0.2.3
mypy_extensions          1.1.0
networkx                 3.4.2
ninja                    1.13.0
numba                    0.62.1
numpy                    1.26.4
nvidia-cublas-cu11       11.10.3.66
nvidia-cublas-cu12       12.8.4.1
nvidia-cuda-cupti-cu11   11.7.101
nvidia-cuda-cupti-cu12   12.8.90
nvidia-cuda-nvrtc-cu11   11.7.99
nvidia-cuda-nvrtc-cu12   12.8.93
nvidia-cuda-runtime-cu11 11.7.99
nvidia-cuda-runtime-cu12 12.8.90
nvidia-cudnn-cu11        8.5.0.96
nvidia-cudnn-cu12        9.10.2.21
nvidia-cufft-cu11        10.9.0.58
nvidia-cufft-cu12        11.3.3.83
nvidia-cufile-cu12       1.13.1.3
nvidia-curand-cu11       10.2.10.91
nvidia-curand-cu12       10.3.9.90
nvidia-cusolver-cu11     11.4.0.1
nvidia-cusolver-cu12     11.7.3.90
nvidia-cusparse-cu11     11.7.4.91
nvidia-cusparse-cu12     12.5.8.93
nvidia-cusparselt-cu12   0.7.1
nvidia-ml-py             13.580.82
nvidia-nccl-cu11         2.14.3
nvidia-nccl-cu12         2.27.3
nvidia-nvjitlink-cu12    12.8.93
nvidia-nvshmem-cu12      3.3.20
nvidia-nvtx-cu11         11.7.91
nvidia-nvtx-cu12         12.8.90
nvitop                   1.6.1
omegaconf                2.3.0
optimum                  2.0.0
packaging                25.0
pandas                   2.3.3
parso                    0.8.5
pathspec                 0.12.1
peft                     0.4.0
pexpect                  4.9.0
pillow                   12.0.0
pip                      24.0
platformdirs             4.5.0
pooch                    1.8.2
portalocker              3.2.0
prompt_toolkit           3.0.52
propcache                0.4.1
protobuf                 6.33.0
psutil                   7.1.2
ptyprocess               0.7.0
pure_eval                0.2.3
py-cpuinfo               9.0.0
py7zr                    1.0.0
pyarrow                  22.0.0
pybcj                    1.0.6
pycparser                2.23
pycryptodomex            3.23.0
pydantic                 2.12.3
pydantic_core            2.41.4
Pygments                 2.19.2
pyparsing                3.2.5
pyppmd                   1.2.0
python-dateutil          2.9.0.post0
pythonwrench             0.3.0
pytokens                 0.2.0
pytz                     2025.2
PyYAML                   6.0.3
pyzstd                   0.18.0
regex                    2025.10.23
requests                 2.32.5
ruamel.yaml              0.18.16
ruamel.yaml.clib         0.2.14
sacrebleu                2.5.1
safetensors              0.6.2
scikit-learn             1.7.2
scipy                    1.15.3
sentence-transformers    5.1.2
sentencepiece            0.2.1
sentry-sdk               2.43.0
setuptools               80.9.0
six                      1.17.0
slam-llm                 0.0.1        /inspire/hdd/global_user/zhouchushu-253108120180/codes/2506/EAT/SLAM-LLM
smmap                    5.0.2
sniffio                  1.3.1
soundfile                0.13.1
soxr                     1.0.0
stack-data               0.6.3
sympy                    1.14.0
tabulate                 0.9.0
termcolor                3.2.0
texttable                1.7.0
threadpoolctl            3.6.0
timm                     1.0.21
tokenize_rt              6.2.0
tokenizers               0.22.1
tomli                    2.3.0
torch                    2.8.0
torchaudio               2.8.0
torchcodec               0.8.1
torchlibrosa             0.1.0
torchmetrics             1.8.2
torchvision              0.23.0
tqdm                     4.67.1
traitlets                5.14.3
transformers             4.57.1
triton                   3.4.0
typing_extensions        4.15.0
typing-inspection        0.4.2
tzdata                   2025.2
urllib3                  2.5.0
wandb                    0.22.3
wcwidth                  0.2.14
wget                     3.2
wheel                    0.45.1
xxhash                   3.6.0
yarl                     1.22.0
